[1;31m[PHY]   put_queue: queue is full
[50.0] Checking tx_Data_request for 791852 times 
[50.0] Checking tx_Data_request for 791853 times 
[50.0] Checking tx_Data_request for 791854 times 
[50.0] Checking tx_Data_request for 791855 times 
[50.0] Checking tx_Data_request for 791856 times 
[50.0] Checking tx_Data_request for 791857 times 
[50.0] Checking tx_Data_request for 791858 times 
[50.0] Checking tx_Data_request for 791859 times 
[50.0] Checking tx_Data_request for 791860 times 
[50.0] Checking tx_Data_request for 791861 times 
[50.0] Checking tx_Data_request for 791862 times 
[50.0] Checking tx_Data_request for 791863 times 
[50.0] Checking tx_Data_request for 791864 times 
[50.0] Checking tx_Data_request for 791865 times 
[50.0] Checking tx_Data_request for 791866 times 
[50.0] Checking tx_Data_request for 791867 times 
[50.0] Checking tx_Data_request for 791868 times 
[50.0] Checking tx_Data_request for 791869 times 
[50.0] Checking tx_Data_request for 791870 times 
[50.0] Checking tx_Data_request for 791871 times 
[50.0] Checking tx_Data_request for 791872 times 
[50.0] Checking tx_Data_request for 791873 times 
[50.0] Checking tx_Data_request for 791874 times 
[50.0] Checking tx_Data_request for 791875 times 
[50.0] Checking tx_Data_request for 791876 times 
[50.0] Checking tx_Data_request for 791877 times 
[50.0] Checking tx_Data_request for 791878 times 
[50.0] Checking tx_Data_request for 791879 times 
[50.0] Checking tx_Data_request for 791880 times 
[50.0] Checking tx_Data_request for 791881 times 
[50.0] Checking tx_Data_request for 791882 times 
[50.0] Checking tx_Data_request for 791883 times 
[50.0] Checking tx_Data_request for 791884 times 
[50.0] Checking tx_Data_request for 791885 times 
[50.0] Checking tx_Data_request for 791886 times 
[50.0] Checking tx_Data_request for 791887 times 
[50.0] Checking tx_Data_request for 791888 times 
[50.0] Checking tx_Data_request for 791889 times 
[50.0] Checking tx_Data_reques[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mt for 791890 times 
[50.0] Checking tx_Data_request for 791891 times 
[50.0] Checking tx_Data_request for 791892 times 
[50.0] Checking tx_Data_request for 791893 times 
[50.0] Checking tx_Data_request for 791894 times 
[50.0] Checking tx_Data_request for 791895 times 
[50.0] Checking tx_Data_request for 791896 times 
[50.0] Checking tx_Data_request for 791897 times 
[50.0] Checking tx_Data_request for 791898 times 
[50.0] Checking tx_Data_request for 791899 times 
[50.0] Checking tx_Data_request for 791900 times 
[50.0] Checking tx_Data_request for 791901 times 
[50.0] Checking tx_Data_request for 791902 times 
[50.0] Checking tx_Data_request for 791903 times 
[50.0] Checking tx_Data_request for 791904 times 
[50.0] Checking tx_Data_request for 791905 times 
[50.0] Checking tx_Data_request for 791906 times 
[50.0] Checking tx_Data_request for 791907 times 
[50.0] Checking tx_Data_request for 791908 times 
[50.0] Checking tx_Data_request for 791909 times 
[50.0] Checking tx_Data_request for 791910 times 
[50.0] Checking tx_Data_request for 791911 times 
[50.0] Checking tx_Data_request for 791912 times 
[50.0] Checking tx_Data_request for 791913 times 
[50.0] Checking tx_Data_request for 791914 times 
[50.0] Checking tx_Data_request for 791915 times 
[50.0] Checking tx_Data_request for 791916 times 
[50.0] Checking tx_Data_request for 791917 times 
[50.0] Checking tx_Data_request for 791918 times 
[50.0] Checking tx_Data_request for 791919 times 
[50.0] Checking tx_Data_request for 791920 times 
[50.0] Checking tx_Data_request for 791921 times 
[50.0] Checking tx_Data_request for 791922 times 
[50.0] Checking tx_Data_request for 791923 times 
[50.0] Checking tx_Data_request for 791924 times 
[50.0] Checking tx_Data_request for 791925 times 
[50.0] Checking tx_Data_request for 791926 times 
[50.0] Checking tx_Data_request for 791927 times 
[50.0] Checking tx_Data_request for 791928 times 
[50.0] Checking tx_Data_request for 791929 times 
[50.0] Checking tx_Data_request for 791930 times 
[50.0] Checking tx_Data_request for 791931 times 
[50.0] Checking tx_Data_request for 791932 times 
[50.0] Checking tx_Data_request for 791933 times 
[50.0] Checking tx_Data_request for 791934 times 
[50.0] Checking tx_Data_request for 791935 times 
[50.0] Checking tx_Data_request for 791936 times 
[50.0] Checking tx_Data_request for 791937 times 
[50.0] Checking tx_Data_request for 791938 times 
[50.0] Checking tx_Data_request for 791939 times 
[50.0] Checking tx_Data_request for 791940 times 
[50.0] Checking tx_Data_request for 791941 times 
[50.0] Checking tx_Data_request for 791942 times 
[50.0] Checking tx_Data_request for 791943 times 
[50.0] Checking tx_Data_request for 791944 times 
[50.0] Checking tx_Data_request for 791945 times 
[50.0] Checking tx_Data_request for 791946 times 
[50.0] Checking tx_Data_request for 791947 times 
[50.0] Checking tx_Data_request for 791948 times 
[50.0] Checking tx_Data_request for 791949 times 
[50.0] Checking tx_Data_request for 791950 times 
[50.0] Checking tx_Data_request for 791951 times 
[50.0] Checking tx_Data_request for 791952 times 
[50.0] Checking tx_Data_request for 791953 times 
[50.0] Checking tx_Data_request for 791954 times 
[50.0] Checking tx_Data_request for 791955 times 
[50.0] Checking tx_Data_request for 791956 times 
[50.0] Checking tx_Data_request for 791957 times 
[50.0] Checking tx_Data_request for 791958 times 
[50.0] Checking tx_Data_request for 791959 times 
[50.0] Checking tx_Data_request for 791960 times 
[50.0] Checking tx_Data_request for 791961 times 
[50.0] Checking tx_Data_request for 791962 times 
[50.0] Checking tx_Data_request for 791963 times 
[50.0] Checking tx_Data_request for 791964 times 
[50.0] Checking tx_Data_request for 791965 times 
[50.0] Checking tx_Data_request for 791966 times 
[50.0] Checking tx_Data_request for 791967 times 
[50.0] Checking tx_Data_request for 791968 times 
[50.0] Checking tx_Data_request for 791969 times 
[50.0] Checking tx_Data_request for 791970 times 
[50.0] Checking tx_Data_request for 791971 times 
[50.0] Checking tx_Data_re[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mquest for 791972 times 
[50.0] Checking tx_Data_request for 791973 times 
[50.0] Checking tx_Data_request for 791974 times 
[50.0] Checking tx_Data_request for 791975 times 
[50.0] Checking tx_Data_request for 791976 times 
[50.0] Checking tx_Data_request for 791977 times 
[50.0] Checking tx_Data_request for 791978 times 
[50.0] Checking tx_Data_request for 791979 times 
[50.0] Checking tx_Data_request for 791980 times 
[50.0] Checking tx_Data_request for 791981 times 
[50.0] Checking tx_Data_request for 791982 times 
[50.0] Checking tx_Data_request for 791983 times 
[50.0] Checking tx_Data_request for 791984 times 
[50.0] Checking tx_Data_request for 791985 times 
[50.0] Checking tx_Data_request for 791986 times 
[50.0] Checking tx_Data_request for 791987 times 
[50.0] Checking tx_Data_request for 791988 times 
[50.0] Checking tx_Data_request for 791989 times 
[50.0] Checking tx_Data_request for 791990 times 
[50.0] Checking tx_Data_request for 791991 times 
[50.0] Checking tx_Data_request for 791992 times 
[50.0] Checking tx_Data_request for 791993 times 
[50.0] Checking tx_Data_request for 791994 times 
[50.0] Checking tx_Data_request for 791995 times 
[50.0] Checking tx_Data_request for 791996 times 
[50.0] Checking tx_Data_request for 791997 times 
[50.0] Checking tx_Data_request for 791998 times 
[50.0] Checking tx_Data_request for 791999 times 
[50.0] Checking tx_Data_request for 792000 times 
[50.0] Checking tx_Data_request for 792001 times 
[50.0] Checking tx_Data_request for 792002 times 
[50.0] Checking tx_Data_request for 792003 times 
[50.0] Checking tx_Data_request for 792004 times 
[50.0] Checking tx_Data_request for 792005 times 
[50.0] Checking tx_Data_request for 792006 times 
[50.0] Checking tx_Data_request for 792007 times 
[50.0] Checking tx_Data_request for 792008 times 
[50.0] Checking tx_Data_request for 792009 times 
[50.0] Checking tx_Data_request for 792010 times 
[50.0] Checking tx_Data_request for 792011 times 
[50.0] Checking tx_Data_request for 792012 times 
[50.0] Checking tx_Data_request for 792013 times 
[50.0] Checking tx_Data_request for 792014 times 
[50.0] Checking tx_Data_request for 792015 times 
[50.0] Checking tx_Data_request for 792016 times 
[50.0] Checking tx_Data_request for 792017 times 
[50.0] Checking tx_Data_request for 792018 times 
[50.0] Checking tx_Data_request for 792019 times 
[50.0] Checking tx_Data_request for 792020 times 
[50.0] Checking tx_Data_request for 792021 times 
[50.0] Checking tx_Data_request for 792022 times 
[50.0] Checking tx_Data_request for 792023 times 
[50.0] Checking tx_Data_request for 792024 times 
[50.0] Checking tx_Data_request for 792025 times 
[50.0] Checking tx_Data_request for 792026 times 
[50.0] Checking tx_Data_request for 792027 times 
[50.0] Checking tx_Data_request for 792028 times 
[50.0] Checking tx_Data_request for 792029 times 
[50.0] Checking tx_Data_request for 792030 times 
[50.0] Checking tx_Data_request for 792031 times 
[50.0] Checking tx_Data_request for 792032 times 
[50.0] Checking tx_Data_request for 792033 times 
[50.0] Checking tx_Data_request for 792034 times 
[50.0] Checking tx_Data_request for 792035 times 
[50.0] Checking tx_Data_request for 792036 times 
[50.0] Checking tx_Data_request for 792037 times 
[50.0] Checking tx_Data_request for 792038 times 
[50.0] Checking tx_Data_request for 792039 times 
[50.0] Checking tx_Data_request for 792040 times 
[50.0] Checking tx_Data_request for 792041 times 
[50.0] Checking tx_Data_request for 792042 times 
[50.0] Checking tx_Data_request for 792043 times 
[50.0] Checking tx_Data_request for 792044 times 
[50.0] Checking tx_Data_request for 792045 times 
[50.0] Checking tx_Data_request for 792046 times 
[50.0] Checking tx_Data_request for 792047 times 
[50.0] Checking tx_Data_request for 792048 times 
[50.0] Checking tx_Data_request for 792049 times 
[50.0] Checking tx_Data_request for 792050 times 
[50.0] Checking tx_Data_request for 792051 times 
[50.0] Checking tx_Data_request for 792052 times 
[50.0] Checking tx_Data_request for 792053 times 
[50.0] Checking tx_Dat[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0ma_request for 792054 times 
[50.0] Checking tx_Data_request for 792055 times 
[50.0] Checking tx_Data_request for 792056 times 
[50.0] Checking tx_Data_request for 792057 times 
[50.0] Checking tx_Data_request for 792058 times 
[50.0] Checking tx_Data_request for 792059 times 
[50.0] Checking tx_Data_request for 792060 times 
[50.0] Checking tx_Data_request for 792061 times 
[50.0] Checking tx_Data_request for 792062 times 
[50.0] Checking tx_Data_request for 792063 times 
[50.0] Checking tx_Data_request for 792064 times 
[50.0] Checking tx_Data_request for 792065 times 
[50.0] Checking tx_Data_request for 792066 times 
[50.0] Checking tx_Data_request for 792067 times 
[50.0] Checking tx_Data_request for 792068 times 
[50.0] Checking tx_Data_request for 792069 times 
[50.0] Checking tx_Data_request for 792070 times 
[50.0] Checking tx_Data_request for 792071 times 
[50.0] Checking tx_Data_request for 792072 times 
[50.0] Checking tx_Data_request for 792073 times 
[50.0] Checking tx_Data_request for 792074 times 
[50.0] Checking tx_Data_request for 792075 times 
[50.0] Checking tx_Data_request for 792076 times 
[50.0] Checking tx_Data_request for 792077 times 
[50.0] Checking tx_Data_request for 792078 times 
[50.0] Checking tx_Data_request for 792079 times 
[50.0] Checking tx_Data_request for 792080 times 
[50.0] Checking tx_Data_request for 792081 times 
[50.0] Checking tx_Data_request for 792082 times 
[50.0] Checking tx_Data_request for 792083 times 
[50.0] Checking tx_Data_request for 792084 times 
[50.0] Checking tx_Data_request for 792085 times 
[50.0] Checking tx_Data_request for 792086 times 
[50.0] Checking tx_Data_request for 792087 times 
[50.0] Checking tx_Data_request for 792088 times 
[50.0] Checking tx_Data_request for 792089 times 
[50.0] Checking tx_Data_request for 792090 times 
[50.0] Checking tx_Data_request for 792091 times 
[50.0] Checking tx_Data_request for 792092 times 
[50.0] Checking tx_Data_request for 792093 times 
[50.0] Checking tx_Data_request for 792094 times 
[50.0] Checking tx_Data_request for 792095 times 
[50.0] Checking tx_Data_request for 792096 times 
[50.0] Checking tx_Data_request for 792097 times 
[50.0] Checking tx_Data_request for 792098 times 
[50.0] Checking tx_Data_request for 792099 times 
[50.0] Checking tx_Data_request for 792100 times 
[50.0] Checking tx_Data_request for 792101 times 
[50.0] Checking tx_Data_request for 792102 times 
[50.0] Checking tx_Data_request for 792103 times 
[50.0] Checking tx_Data_request for 792104 times 
[50.0] Checking tx_Data_request for 792105 times 
[50.0] Checking tx_Data_request for 792106 times 
[50.0] Checking tx_Data_request for 792107 times 
[50.0] Checking tx_Data_request for 792108 times 
[50.0] Checking tx_Data_request for 792109 times 
[50.0] Checking tx_Data_request for 792110 times 
[50.0] Checking tx_Data_request for 792111 times 
[50.0] Checking tx_Data_request for 792112 times 
[50.0] Checking tx_Data_request for 792113 times 
[50.0] Checking tx_Data_request for 792114 times 
[50.0] Checking tx_Data_request for 792115 times 
[50.0] Checking tx_Data_request for 792116 times 
[50.0] Checking tx_Data_request for 792117 times 
[50.0] Checking tx_Data_request for 792118 times 
[50.0] Checking tx_Data_request for 792119 times 
[50.0] Checking tx_Data_request for 792120 times 
[50.0] Checking tx_Data_request for 792121 times 
[50.0] Checking tx_Data_request for 792122 times 
[50.0] Checking tx_Data_request for 792123 times 
[50.0] Checking tx_Data_request for 792124 times 
[50.0] Checking tx_Data_request for 792125 times 
[50.0] Checking tx_Data_request for 792126 times 
[50.0] Checking tx_Data_request for 792127 times 
[50.0] Checking tx_Data_request for 792128 times 
[50.0] Checking tx_Data_request for 792129 times 
[50.0] Checking tx_Data_request for 792130 times 
[50.0] Checking tx_Data_request for 792131 times 
[50.0] Checking tx_Data_request for 792132 times 
[50.0] Checking tx_Data_request for 792133 times 
[50.0] Checking tx_Data_request for 792134 times 
[50.0] Checking tx_Data_request for 792135 times 
[50.0] Checking tx[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m_Data_request for 792136 times 
[50.0] Checking tx_Data_request for 792137 times 
