[1;31m[PHY]   put_queue: queue is full
[216.0] Checking tx_Data_request for 701928 times 
[216.0] Checking tx_Data_request for 701929 times 
[216.0] Checking tx_Data_request for 701930 times 
[216.0] Checking tx_Data_request for 701931 times 
[216.0] Checking tx_Data_request for 701932 times 
[216.0] Checking tx_Data_request for 701933 times 
[216.0] Checking tx_Data_request for 701934 times 
[216.0] Checking tx_Data_request for 701935 times 
[216.0] Checking tx_Data_request for 701936 times 
[216.0] Checking tx_Data_request for 701937 times 
[216.0] Checking tx_Data_request for 701938 times 
[216.0] Checking tx_Data_request for 701939 times 
[216.0] Checking tx_Data_request for 701940 times 
[216.0] Checking tx_Data_request for 701941 times 
[216.0] Checking tx_Data_request for 701942 times 
[216.0] Checking tx_Data_request for 701943 times 
[216.0] Checking tx_Data_request for 701944 times 
[216.0] Checking tx_Data_request for 701945 times 
[216.0] Checking tx_Data_request for 701946 times 
[216.0] Checking tx_Data_request for 701947 times 
[216.0] Checking tx_Data_request for 701948 times 
[216.0] Checking tx_Data_request for 701949 times 
[216.0] Checking tx_Data_request for 701950 [1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mtimes 
[216.0] Checking tx_Data_request for 701951 times 
[216.0] Checking tx_Data_request for 701952 times 
[216.0] Checking tx_Data_request for 701953 times 
[216.0] Checking tx_Data_request for 701954 times 
[216.0] Checking tx_Data_request for 701955 times 
[216.0] Checking tx_Data_request for 701956 times 
[216.0] Checking tx_Data_request for 701957 times 
[216.0] Checking tx_Data_request for 701958 times 
[216.0] Checking tx_Data_request for 701959 times 
[216.0] Checking tx_Data_request for 701960 times 
[216.0] Checking tx_Data_request for 701961 times 
[216.0] Checking tx_Data_request for 701962 times 
[216.0] Checking tx_Data_request for 701963 times 
[216.0] Checking tx_Data_request for 701964 times 
[216.0] Checking tx_Data_request for 701965 times 
[216.0] Checking tx_Data_request for 701966 times 
[216.0] Checking tx_Data_request for 701967 times 
[216.0] Checking tx_Data_request for 701968 times 
[216.0] Checking tx_Data_request for 701969 times 
[216.0] Checking tx_Data_request for 701970 times 
[216.0] Checking tx_Data_request for 701971 times 
[216.0] Checking tx_Data_request for 701972 times 
[216.0] Checking tx_Data_request for 701973 times 
[216.0] Checking tx_Data_request for 701974 times 
[216.0] Checking tx_Data_request for 701975 times 
[216.0] Checking tx_Data_request for 701976 times 
[216.0] Checking tx_Data_request for 701977 times 
[216.0] Checking tx_Data_request for 701978 times 
[216.0] Checking tx_Data_request for 701979 times 
[216.0] Checking tx_Data_request for 701980 times 
[216.0] Checking tx_Data_request for 701981 times 
[216.0] Checking tx_Data_request for 701982 times 
[216.0] Checking tx_Data_request for 701983 times 
[216.0] Checking tx_Data_request for 701984 times 
[216.0] Checking tx_Data_request for 701985 times 
[216.0] Checking tx_Data_request for 701986 times 
[216.0] Checking tx_Data_request for 701987 times 
[216.0] Checking tx_Data_request for 701988 times 
[216.0] Checking tx_Data_request for 701989 times 
[216.0] Checking tx_Data_request for 701990 times 
[216.0] Checking tx_Data_request for 701991 times 
[216.0] Checking tx_Data_request for 701992 times 
[216.0] Checking tx_Data_request for 701993 times 
[216.0] Checking tx_Data_request for 701994 times 
[216.0] Checking tx_Data_request for 701995 times 
[216.0] Checking tx_Data_request for 701996 times 
[216.0] Checking tx_Data_request for 701997 times 
[216.0] Checking tx_Data_request for 701998 times 
[216.0] Checking tx_Data_request for 701999 times 
[216.0] Checking tx_Data_request for 702000 times 
[216.0] Checking tx_Data_request for 702001 times 
[216.0] Checking tx_Data_request for 702002 times 
[216.0] Checking tx_Data_request for 702003 times 
[216.0] Checking tx_Data_request for 702004 times 
[216.0] Checking tx_Data_request for 702005 times 
[216.0] Checking tx_Data_request for 702006 times 
[216.0] Checking tx_Data_request for 702007 times 
[216.0] Checking tx_Data_request for 702008 times 
[216.0] Checking tx_Data_request for 702009 times 
[216.0] Checking tx_Data_request for 702010 times 
[216.0] Checking tx_Data_request for 702011 times 
[216.0] Checking tx_Data_request for 702012 times 
[216.0] Checking tx_Data_request for 702013 times 
[216.0] Checking tx_Data_request for 702014 times 
[216.0] Checking tx_Data_request for 702015 times 
[216.0] Checking tx_Data_request for 702016 times 
[216.0] Checking tx_Data_request for 702017 times 
[216.0] Checking tx_Data_request for 702018 times 
[216.0] Checking tx_Data_request for 702019 times 
[216.0] Checking tx_Data_request for 702020 times 
[216.0] Checking tx_Data_request for 702021 times 
[216.0] Checking tx_Data_request for 702022 times 
[216.0] Checking tx_Data_request for 702023 times 
[216.0] Checking tx_Data_request for 702024 times 
[216.0] Checking tx_Data_request for 702025 times 
[216.0] Checking tx_Data_request for 702026 times 
[216.0] Checking tx_Data_request for 702027 times 
[216.0] Checking tx_Data_request for 702028 times 
[216.0] Checking tx_Data_request for 702029 times 
[216.0] Checking tx_Data_request for 702030 times 
[216.0] C[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mhecking tx_Data_request for 702031 times 
[216.0] Checking tx_Data_request for 702032 times 
[216.0] Checking tx_Data_request for 702033 times 
[216.0] Checking tx_Data_request for 702034 times 
[216.0] Checking tx_Data_request for 702035 times 
[216.0] Checking tx_Data_request for 702036 times 
[216.0] Checking tx_Data_request for 702037 times 
[216.0] Checking tx_Data_request for 702038 times 
[216.0] Checking tx_Data_request for 702039 times 
[216.0] Checking tx_Data_request for 702040 times 
[216.0] Checking tx_Data_request for 702041 times 
[216.0] Checking tx_Data_request for 702042 times 
[216.0] Checking tx_Data_request for 702043 times 
[216.0] Checking tx_Data_request for 702044 times 
[216.0] Checking tx_Data_request for 702045 times 
[216.0] Checking tx_Data_request for 702046 times 
[216.0] Checking tx_Data_request for 702047 times 
[216.0] Checking tx_Data_request for 702048 times 
[216.0] Checking tx_Data_request for 702049 times 
[216.0] Checking tx_Data_request for 702050 times 
[216.0] Checking tx_Data_request for 702051 times 
[216.0] Checking tx_Data_request for 702052 times 
[216.0] Checking tx_Data_request for 702053 times 
[216.0] Checking tx_Data_request for 702054 times 
[216.0] Checking tx_Data_request for 702055 times 
[216.0] Checking tx_Data_request for 702056 times 
[216.0] Checking tx_Data_request for 702057 times 
[216.0] Checking tx_Data_request for 702058 times 
[216.0] Checking tx_Data_request for 702059 times 
[216.0] Checking tx_Data_request for 702060 times 
[216.0] Checking tx_Data_request for 702061 times 
[216.0] Checking tx_Data_request for 702062 times 
[216.0] Checking tx_Data_request for 702063 times 
[216.0] Checking tx_Data_request for 702064 times 
[216.0] Checking tx_Data_request for 702065 times 
[216.0] Checking tx_Data_request for 702066 times 
[216.0] Checking tx_Data_request for 702067 times 
[216.0] Checking tx_Data_request for 702068 times 
[216.0] Checking tx_Data_request for 702069 times 
[216.0] Checking tx_Data_request for 702070 times 
[216.0] Checking tx_Data_request for 702071 times 
[216.0] Checking tx_Data_request for 702072 times 
[216.0] Checking tx_Data_request for 702073 times 
[216.0] Checking tx_Data_request for 702074 times 
[216.0] Checking tx_Data_request for 702075 times 
[216.0] Checking tx_Data_request for 702076 times 
[216.0] Checking tx_Data_request for 702077 times 
[216.0] Checking tx_Data_request for 702078 times 
[216.0] Checking tx_Data_request for 702079 times 
[216.0] Checking tx_Data_request for 702080 times 
[216.0] Checking tx_Data_request for 702081 times 
[216.0] Checking tx_Data_request for 702082 times 
[216.0] Checking tx_Data_request for 702083 times 
[216.0] Checking tx_Data_request for 702084 times 
[216.0] Checking tx_Data_request for 702085 times 
[216.0] Checking tx_Data_request for 702086 times 
[216.0] Checking tx_Data_request for 702087 times 
[216.0] Checking tx_Data_request for 702088 times 
[216.0] Checking tx_Data_request for 702089 times 
[216.0] Checking tx_Data_request for 702090 times 
[216.0] Checking tx_Data_request for 702091 times 
[216.0] Checking tx_Data_request for 702092 times 
[216.0] Checking tx_Data_request for 702093 times 
[216.0] Checking tx_Data_request for 702094 times 
[216.0] Checking tx_Data_request for 702095 times 
[216.0] Checking tx_Data_request for 702096 times 
[216.0] Checking tx_Data_request for 702097 times 
[216.0] Checking tx_Data_request for 702098 times 
[216.0] Checking tx_Data_request for 702099 times 
[216.0] Checking tx_Data_request for 702100 times 
[216.0] Checking tx_Data_request for 702101 times 
[216.0] Checking tx_Data_request for 702102 times 
[216.0] Checking tx_Data_request for 702103 times 
[216.0] Checking tx_Data_request for 702104 times 
[216.0] Checking tx_Data_request for 702105 times 
[216.0] Checking tx_Data_request for 702106 times 
[216.0] Checking tx_Data_request for 702107 times 
[216.0] Checking tx_Data_request for 702108 times 
[216.0] Checking tx_Data_request for 702109 times 
[216.0] Checking tx_Data_request for 702110 times 
[216.0] Checking tx_Data_[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mrequest for 702111 times 
[216.0] Checking tx_Data_request for 702112 times 
[216.0] Checking tx_Data_request for 702113 times 
[216.0] Checking tx_Data_request for 702114 times 
[216.0] Checking tx_Data_request for 702115 times 
[216.0] Checking tx_Data_request for 702116 times 
[216.0] Checking tx_Data_request for 702117 times 
[216.0] Checking tx_Data_request for 702118 times 
[216.0] Checking tx_Data_request for 702119 times 
[216.0] Checking tx_Data_request for 702120 times 
[216.0] Checking tx_Data_request for 702121 times 
[216.0] Checking tx_Data_request for 702122 times 
[216.0] Checking tx_Data_request for 702123 times 
[216.0] Checking tx_Data_request for 702124 times 
[216.0] Checking tx_Data_request for 702125 times 
[216.0] Checking tx_Data_request for 702126 times 
[216.0] Checking tx_Data_request for 702127 times 
[216.0] Checking tx_Data_request for 702128 times 
[216.0] Checking tx_Data_request for 702129 times 
[216.0] Checking tx_Data_request for 702130 times 
[216.0] Checking tx_Data_request for 702131 times 
[216.0] Checking tx_Data_request for 702132 times 
[216.0] Checking tx_Data_request for 702133 times 
[216.0] Checking tx_Data_request for 702134 times 
[216.0] Checking tx_Data_request for 702135 times 
[216.0] Checking tx_Data_request for 702136 times 
[216.0] Checking tx_Data_request for 702137 times 
[216.0] Checking tx_Data_request for 702138 times 
[216.0] Checking tx_Data_request for 702139 times 
[216.0] Checking tx_Data_request for 702140 times 
[216.0] Checking tx_Data_request for 702141 times 
[216.0] Checking tx_Data_request for 702142 times 
[216.0] Checking tx_Data_request for 702143 times 
[216.0] Checking tx_Data_request for 702144 times 
[216.0] Checking tx_Data_request for 702145 times 
[216.0] Checking tx_Data_request for 702146 times 
[216.0] Checking tx_Data_request for 702147 times 
[216.0] Checking tx_Data_request for 702148 times 
[216.0] Checking tx_Data_request for 702149 times 
[216.0] Checking tx_Data_request for 702150 times 
[216.0] Checking tx_Data_request for 702151 times 
[216.0] Checking tx_Data_request for 702152 times 
[216.0] Checking tx_Data_request for 702153 times 
[216.0] Checking tx_Data_request for 702154 times 
[216.0] Checking tx_Data_request for 702155 times 
[216.0] Checking tx_Data_request for 702156 times 
[216.0] Checking tx_Data_request for 702157 times 
[216.0] Checking tx_Data_request for 702158 times 
[216.0] Checking tx_Data_request for 702159 times 
[216.0] Checking tx_Data_request for 702160 times 
[216.0] Checking tx_Data_request for 702161 times 
[216.0] Checking tx_Data_request for 702162 times 
[216.0] Checking tx_Data_request for 702163 times 
[216.0] Checking tx_Data_request for 702164 times 
[216.0] Checking tx_Data_request for 702165 times 
[216.0] Checking tx_Data_request for 702166 times 
[216.0] Checking tx_Data_request for 702167 times 
[216.0] Checking tx_Data_request for 702168 times 
[216.0] Checking tx_Data_request for 702169 times 
[216.0] Checking tx_Data_request for 702170 times 
[216.0] Checking tx_Data_request for 702171 times 
[216.0] Checking tx_Data_request for 702172 times 
[216.0] Checking tx_Data_request for 702173 times 
[216.0] Checking tx_Data_request for 702174 times 
[216.0] Checking tx_Data_request for 702175 times 
[216.0] Checking tx_Data_request for 702176 times 
[216.0] Checking tx_Data_request for 702177 times 
[216.0] Checking tx_Data_request for 702178 times 
[216.0] Checking tx_Data_request for 702179 times 
[216.0] Checking tx_Data_request for 702180 times 
[216.0] Checking tx_Data_request for 702181 times 
[216.0] Checking tx_Data_request for 702182 times 
[216.0] Checking tx_Data_request for 702183 times 
[216.0] Checking tx_Data_request for 702184 times 
[216.0] Checking tx_Data_request for 702185 times 
[216.0] Checking tx_Data_request for 702186 times 
[216.0] Checking tx_Data_request for 702187 times 
[216.0] Checking tx_Data_request for 702188 times 
[216.0] Checking tx_Data_request for 702189 times 
[216.0] Checking tx_Data_request for 702190 times 
[216.0] Checking tx_Data_request for 7021[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m91 times 
[216.0] Checking tx_Data_request for 702192 times 
[216.0] Checking tx_Data_request for 702193 times 
[216.0] Checking tx_Data_request for 702194 times 
[216.0] Checking tx_Data_request for 702195 times 
[216.0] Checking tx_Data_request for 702196 times 
[216.0] Checking tx_Data_request for 702197 times 
[216.0] Checking tx_Data_request for 702198 times 
